# Undirected graph: file1.txt
# Random graph generator
# Nodes: 10006 Edges: 25231
# FromNodeId	ToNodeId
2971	7755
2971	8588
2971	9346
2972	143
2972	1619
2972	1904
2972	2273
2972	3196
2972	3723
2972	3857
2972	4800
2972	5248
2972	5827
2973	1676
2973	2113
2973	3487
2973	3877
2973	4232
2973	4430
2973	6302
2973	6628
2973	9236
2974	1491
2974	1697
2974	3594
2974	3712
2974	5134
2974	9453
2974	9611
2975	2172
2975	6773
2975	7976
2976	1058
2976	8485
2977	1453
2977	1837
2977	2471
2977	3693
2977	3881
2977	4320
2977	4727
2977	6233
2977	9630
2978	112
2978	788
2978	1136
2978	3217
2978	4498
2979	1800
2979	5759
2979	9068
2980	9483
2981	21
2982	3031
2982	4405
2982	4569
2982	9136
2982	9154
2982	9916
2983	1077
2983	3036
2983	3557
2983	3865
2983	4573
2983	6816
2983	6896
2984	187
2984	1763
2984	1797
2984	7078
2985	8795
2985	8974
2986	2027
2986	4064
2986	4086
2986	5563
2986	5926
2986	6116
2986	6706
2986	7511
2986	8380
2986	9678
2987	1269
2987	1606
2987	3195
2987	3513
2987	9564
2987	9892
2988	3157
2988	5030
2988	6308
2988	8503
2989	4339
2989	5167
2989	7711
2990	952
2990	4343
2991	347
2991	961
2991	3652
2991	4896
2991	5784
2991	5964
2991	6096
2991	8843
2991	8849
2991	8973
2992	2022
2992	6004
2992	7829
2992	8247
2992	9801
2993	2190
2993	4684
2993	6081
2993	6643
2993	8055
2993	9215
2994	2487
2994	2597
2994	6675
2994	8689
2995	1985
2995	3545
2995	4635
2995	5529
2995	7833
2995	8716
2995	9984
2996	5280
2996	8150
2996	9486
2997	2949
2997	3869
2997	3896
2997	4735
2997	5002
2997	7454
2998	1163
2998	1921
2998	6953
2998	7224
2998	7485
2998	8524
2999	691
2999	1787
2999	3119
2999	6176
2999	8755
3000	1691
3000	3347
3000	5224
3000	6269
3000	8151
3000	8579
3000	9818
3001	1587
3001	4694
3001	8107
3002	2172
3002	2729
3002	3695
3002	5664
3002	6676
3002	7992
3002	9831
3003	702
3003	4854
3003	5286
3003	7394
3004	1443
3004	1449
3004	2279
3004	4082
3004	4366
3005	3636
3005	7491
3005	7947
3005	8952
3006	961
3006	2156
3006	2623
3006	7990
3007	915
3007	1519
3007	1864
3007	4160
3007	5528
3007	6113
3008	529
3008	1086
3008	3596
3008	7022
3008	7472
3008	9553
3009	310
3009	1009
3009	6940
3009	7107
3010	2785
3010	5391
3010	5912
3010	6155
3010	6371
3010	6612
3010	6698
3011	1087
3011	1770
3011	1889
3011	4079
3011	7977
3012	3636
3012	4650
3012	5575
3012	8791
3012	9265
3013	69
3013	3567
3013	4727
3013	6804
3013	7278
3014	1965
3014	3606
3014	5135
3014	5467
3015	440
3015	1922
3015	3322
3015	5064
3015	5381
3015	6925
3015	8775
3016	1076
3016	2169
3016	9282
3017	1849
3017	2969
3017	4937
3017	5664
3017	5732
3017	8283
3018	383
3018	1706
3018	5083
3019	1422
3019	4519
3019	5548
3019	6295
3019	7352
3019	8569
3020	2666
3020	3690
3020	8325
3020	8922
3020	9172
3020	9472
3020	9557
3021	56
3021	2510
3021	2753
3021	4373
3021	6619
3021	8716
3021	8786
3021	9980
3022	2339
3022	2447
3022	4934
3022	9787
3023	2387
3023	4607
3023	7924
3023	8748
3023	9186
3023	9266
3024	934
3024	1566
3024	4574
3025	1069
3025	6605
3025	9927
3026	2644
3026	5053
3026	7126
3026	9286
3027	3155
3027	4721
3027	6612
3027	8281
3027	8916
3027	8923
3028	933
3028	3118
3028	4710
3028	5798
3028	6902
3028	7820
3028	7899
3029	2146
3029	2962
3029	3124
3029	5268
3029	9270
3030	1681
3030	1689
3030	1968
3030	3055
3030	3721
3030	4202
3030	5820
3030	6296
3030	8173
3030	9323
3031	669
3031	857
3031	1964
3031	2982
3031	3274
3031	4166
3031	8619
3033	1072
3033	3799
3033	5143
3033	7123
3034	1236
3034	2032
3034	4766
3034	7900
3034	8260
3034	8883
3034	9581
3035	598
3035	662
3035	831
3035	1965
3035	2023
3035	5489
3035	8861
3035	8882
3035	9413
3036	434
3036	624
3036	2109
3036	2983
3036	7469
3036	8588
3037	527
3037	3653
3037	3721
3037	6306
3037	6909
3037	8691
3038	5460
3039	5283
3039	5828
3039	6133
3039	6543
3040	5405
3040	6951
3041	47
3041	5153
3041	6586
3041	7142
3042	949
3042	1356
3042	1491
3042	3505
3042	4137
3042	5079
3042	6750
3042	7405
3042	8927
3043	2219
3043	3692
3043	5981
3043	7308
3044	587
3044	635
3044	3553
3044	7713
3045	3436
3045	5225
3045	5452
3046	405
3046	528
3046	4522
3046	6093
3046	6391
3046	6835
3046	6968
3047	2229
3047	2521
3047	5054
3047	5153
3047	8326
3047	8655
3048	692
3048	3277
3048	5446
3048	7401
3049	180
3049	1186
3049	5309
3049	6810
3049	8339
3050	2426
3050	2821
3050	4745
3050	6465
3050	9612
3051	302
3051	4483
3052	131
3052	191
3052	2140
3052	4509
3052	6341
3052	7059
3052	7071
3052	8483
3053	5588
3053	7892
3053	8622
3054	441
3054	2143
3054	2301
3054	3598
3054	5484
3054	7809
3055	523
3055	1074
3055	3030
3055	4658
3055	4965
3055	6513
3055	9176
3056	1227
3056	2034
3056	2575
3056	4604
3056	7903
3057	1655
3057	2518
3057	3332
3057	4829
3057	7866
3057	8306
3057	9599
3058	744
3058	2199
3058	3451
3058	4702
3058	6336
3058	7585
3058	9856
3059	3065
3059	3235
3059	5960
3059	8859
3060	1556
3060	2398
3060	3760
3060	9572
3061	1255
3061	4175
3061	5694
3062	859
3062	4411
3062	5060
3062	5264
3062	6080
3062	8568
3063	515
3064	444
3064	4755
3064	4779
3064	8438
3065	1670
3065	2510
3065	3059
3065	4765
3065	5008
3065	6950
3065	7475
3065	8382
3066	1862
3066	3896
3066	4226
3066	4504
3066	7877
3066	8799
3066	8933
3067	692
3067	1662
3067	3243
3067	4969
3067	5661
3067	6286
3067	9081
3067	9526
3069	1186
3069	2130
3069	3539
3069	4498
3069	7381
3069	9821
3070	713
3070	2222
3070	2892
3070	7188
3070	8030
3071	5151
3071	6370
3071	8597
3072	2719
3072	3427
3072	4120
3072	4235
3072	4581
3072	5966
3072	6452
3073	200
3073	2606
3073	5317
3073	8941
3074	439
3074	849
3074	8102
3074	9194
3074	9728
3075	1684
3075	2850
3075	6639
3075	7311
3076	3532
3076	8586
3077	113
3077	5125
3077	5316
3077	6706
3078	693
3078	6428
3078	8995
3079	1219
3079	1799
3079	3400
3079	4139
3079	4228
3079	7680
3079	8184
3079	9341
3080	3847
3080	5278
3080	7171
3081	896
3081	3987
3081	4112
3081	5235
3081	7314
3081	7578
3081	7812
3081	9248
3082	285
3082	3210
3082	4014
3082	7035
3082	7160
3082	7459
3082	8331
3083	1088
3083	1699
3083	2295
3083	3291
3083	4935
3083	7156
3083	7330
3083	7902
3083	9103
3084	455
3084	1794
3084	2385
3084	3947
3084	6573
3084	7901
3085	813
3085	2400
3085	2668
3085	4007
3085	5551
3085	5580
3085	7653
3085	9846
3086	671
3086	6572
3086	6626
3086	7376
3087	4601
3087	5423
3087	7615
3088	2117
3088	2637
3088	4954
3088	5970
3089	266
3089	441
3089	4293
3089	4344
3089	6642
3089	8905
3090	207
3090	1675
3090	6415
3090	7803
3090	8241
3090	8356
3090	9459
3090	9747
3090	9811
3091	1449
3091	4816
3091	8140
3092	4911
3092	5037
3092	7276
3092	9448
3093	3
3093	348
3093	2213
3093	3794
3093	5172
3093	5622
3093	7834
3094	5527
3094	5750
3094	5853
3094	7173
3094	8230
3095	337
3095	966
3095	1738
3095	3113
3095	6315
3095	8160
3095	9148
3096	943
3096	1883
3096	2908
3096	3543
3096	3637
3096	5403
3096	5570
3096	7789
3096	8389
3097	4189
3097	5443
3098	1832
3098	3756
3098	6775
3098	7760
3099	7099
3100	1040
3100	1487
3100	6056
3100	6469
3100	7987
3101	4372
3102	3308
3102	4359
3102	9034
3103	414
3103	1655
3103	4126
3103	4613
3103	8495
3104	2005
3104	3239
3104	3471
3104	6614
3105	906
3105	6876
3106	3573
3106	7709
3106	8636
3106	9919
3107	2538
3107	2866
3107	4793
3107	7996
3107	8453
3107	9645
3108	319
3108	523
3108	1335
3108	4546
3109	598
3109	2699
3109	4001
3109	5387
3109	6561
3109	6587
3110	6724
3110	6805
3110	8787
3111	1614
3111	1656
3111	4449
3111	4561
3111	5205
3111	8095
3112	295
3112	1192
3112	2749
3112	2820
3112	8398
3112	9199
3113	472
3113	3095
3113	7066
3113	9544
3114	550
3114	3915
3114	3933
3114	9814
3114	9943
3115	1425
3115	8812
3115	9212
3116	693
3116	1531
3116	5207
3116	9347
3116	9487
3116	9643
3116	9695
3116	9840
3117	2783
3117	2943
3117	4398
3117	9530
3117	9576
3118	1226
3118	1561
3118	2370
3118	3028
3118	4172
3118	4601
3118	4612
3118	6428
3119	1189
3119	2999
3119	5392
3119	7355
3119	8316
3120	1729
3120	3246
3120	3639
3120	3680
3120	9648
3121	1759
3121	8893
3122	1697
3122	2839
3122	5773
3122	7986
3122	8555
3122	9245
3122	9829
3123	584
3123	2476
3123	5053
3123	6808
3123	8894
3123	8896
3123	9051
3123	9313
3123	9717
3124	692
3124	907
3124	1352
3124	3029
3124	6703
3124	9000
3124	9021
3124	9607
3125	650
3125	2523
3125	3748
3125	5994
3125	9135
3126	6339
3126	7009
3126	8590
3127	2480
3127	2691
3127	6167
3127	6290
3127	6597
3127	8111
3128	1760
3128	1823
3128	5062
3128	7791
3128	8315
3129	2793
3129	2884
3129	5003
3129	7917
3129	8515
3129	9108
3130	112
3130	780
3130	2318
3130	4868
3131	566
3131	2437
3131	3180
3131	4146
3131	5465
3131	6350
3132	4154
3132	9077
3132	9531
3133	4287
3133	7757
3134	852
3134	3780
3134	4365
3135	1176
3135	2186
3135	9888
3136	850
3136	2426
3136	3205
3136	4735
3136	5085
3136	8157
3137	1613
3137	2715
3137	3346
3137	4048
3137	5793
3137	6855
3137	8557
3138	2222
3138	4212
3138	5058
3138	5550
3138	6775
3138	7193
3139	5035
3139	8077
3140	2752
3140	7140
3140	9343
3141	1092
3141	2915
3141	6208
3141	7111
3141	7498
3142	2107
3142	3664
3143	331
3143	367
3143	828
3143	1072
3143	3618
3143	4998
3143	6922
3144	114
3144	247
3144	5843
3144	6459
3145	6274
3145	7306
3146	179
3146	1584
3146	2435
3146	6766
3146	7160
3146	8227
3146	9773
3147	1370
3147	2353
3147	3498
3147	5968
3147	6644
3147	6689
3147	7406
3147	8318
3147	9345
3148	2520
3148	4854
3148	5095
3148	6276
3149	272
3149	770
3149	2017
3149	5172
3149	7634
3149	8477
3150	978
3150	1720
3150	2076
3150	3484
3150	4512
3150	5116
3151	3348
3151	4120
3151	7631
3152	1815
3152	8442
3153	3664
3153	6021
3153	8440
3153	9182
3154	1939
3154	2376
3155	424
3155	3027
3155	5203
3155	6256
3155	8359
3155	9420
3156	579
3156	974
3156	1197
3156	6108
3156	6440
3157	2988
3157	5814
3158	6828
3158	8842
3159	1752
3159	3696
3159	5184
3159	6178
3160	288
3160	1878
3160	4973
3160	9205
3161	1636
3161	2883
3161	3325
3161	3866
3161	5660
3161	6494
3162	607
3162	3776
3162	4319
3162	7115
3162	7308
3163	1922
3163	6837
3163	9119
3164	1050
3164	2483
3164	4868
3165	925
3165	4882
3165	6540
3165	7377
3165	9190
3166	568
3166	1093
3166	2523
3166	7321
3166	8162
3167	4012
3167	6289
3167	8484
3168	1454
3168	2135
3168	2663
3168	3595
3168	3654
3168	8421
3168	8796
3168	9760
3169	2142
3169	4507
3169	7149
3169	7396
3169	7984
3170	2522
3170	2928
3170	4902
3170	7021
3170	7044
3171	123
3171	2416
3171	3213
3171	8228
3172	8263
3173	2147
3173	2523
3173	3218
3173	7214
3174	7895
3174	9931
3175	5336
3175	8237
3175	8726
3175	9645
3176	1548
3176	1683
3176	2117
3176	4039
3176	4599
3176	4858
3176	5902
3176	6651
3176	7688
3177	2624
3177	2791
3177	4763
3177	5904
3177	8768
3177	9819
3178	1162
3178	5090
3178	6680
3178	6824
3178	9699
3179	743
3179	3396
3179	3676
3179	4305
3179	5438
3179	6626
3179	9274
3179	9962
3180	3131
3180	3865
3180	6925
3181	2623
3181	2734
3181	3364
3181	5310
3181	5829
3181	7726
3182	2382
3182	5633
3182	6401
3182	7782
3183	7262
3183	9882
3184	162
3184	432
3184	4382
3184	4643
3184	5170
3184	5407
3184	6732
3184	8628
3184	9956
3185	792
3185	1336
3185	1484
3185	5446
3185	6032
3185	6776
3186	22
3186	7104
3186	8200
3186	8687
3187	2790
3187	6623
3187	8247
3188	104
3188	2308
3188	3346
3188	7184
3188	7460
3189	449
3189	2474
3189	4452
3189	4767
3190	137
3190	745
3190	1688
3190	8093
3191	1863
3191	2411
3191	3808
3191	3863
3191	5529
3191	5917
3191	7136
3191	7874
3191	8090
3192	3790
3192	3979
3192	5123
3192	8176
3192	9967
3193	119
3193	1386
3193	2957
3193	3468
3193	5622
3193	8964
3194	3520
3194	6961
3194	9373
3194	9805
3195	142
3195	2987
3195	3414
3195	5830
3195	7807
3196	1040
3196	1389
3196	2827
3196	2972
3196	3418
3196	6263
3196	6779
3196	8711
3196	8780
3197	2762
3197	6045
3197	6872
3197	9533
3198	2319
3198	3644
3198	4538
3198	6462
3198	8608
3199	223
3199	1882
3199	3236
3199	4100
3199	4497
3199	5248
3199	6251
3199	6758
3199	6897
3200	47
3200	2602
3200	4743
3200	5050
3200	6088
3200	6425
3200	7640
3200	9746
3200	9859
3201	1126
3201	1192
3201	3521
3201	5344
3201	8153
3201	8475
3202	4807
3202	7217
3202	8617
3203	151
3203	2953
3203	7648
3203	7696
3204	2007
3204	2692
3204	3521
3204	5043
3204	6978
3205	75
3205	806
3205	3136
3205	9275
3205	9812
3206	1651
3206	5997
3206	9023
3206	9970
3207	6719
3207	8391
3207	8676
3207	9674
3208	1403
3208	1938
3208	6898
3208	7486
3208	7491
3208	7704
3208	9657
3209	2472
3209	4178
3209	9003
3210	9
3210	1016
3210	3082
3210	4997
3210	6298
3210	6460
3210	7274
3211	1925
3211	2533
3211	7303
3211	9733
3212	179
3212	188
3212	2592
3212	3690
3212	3964
3212	4342
3212	5350
3212	9982
3213	2799
3213	3171
3213	3993
3213	5451
3213	6574
3213	8126
3213	8831
3213	9474
3213	9690
3214	4078
3214	5886
3214	6812
3214	9605
3214	9908
3215	2452
3215	3305
3215	5213
3215	6042
3216	551
3216	2953
3217	2480
3217	2978
3218	1073
3218	3173
3218	5313
3218	9585
3219	1998
3219	3234
3219	5362
3219	5727
3219	8119
3220	85
3220	874
3220	1350
3220	5908
3220	7062
3220	7304
3220	9847
3221	746
3221	2209
3221	5173
3222	4795
3223	2237
3224	100
3224	1879
3224	4608
3224	5187
3224	6362
3224	7482
3224	8155
3225	590
3225	1431
3225	3322
3225	5313
3225	5672
3225	7875
3225	8160
3225	9702
3226	1044
3226	1178
3226	3293
3226	4823
3226	6046
3226	7164
3226	9466
3227	1247
3227	3422
3227	3438
3227	5123
3227	5151
3227	6646
3227	8367
3227	9028
3227	9374
3228	2244
3228	2245
3228	6386
3228	8230
3228	8292
3228	8465
3229	2389
3229	3781
3229	6990
3229	7077
3229	7679
3230	1722
3230	2131
3230	2743
3230	3667
3230	4556
3230	4719
3230	9412
3230	9441
3230	10002
3231	2167
3231	4932
3231	6428
3231	7290
3232	930
3232	1486
3232	3558
3232	4207
3232	4901
3232	4936
3232	5232
3232	9447
3233	2081
3233	5346
3233	6851
3233	7960
3233	9814
3234	503
3234	1571
3234	1737
3234	2666
3234	2895
3234	3219
3234	6263
3234	6430
3234	7142
3234	7735
3235	3059
3235	4188
3235	5390
3235	6174
3235	6684
3236	2344
3236	3199
3236	4248
3236	5263
3236	8586
3237	3870
3237	4036
3237	7739
3238	300
3238	658
3238	849
3238	2407
3238	2480
3238	2827
3238	5030
3238	9547
3239	1170
3239	2144
3239	3104
3239	4645
3239	7214
3240	657
3240	928
3240	2808
3240	3428
3240	4684
3240	7440
3240	7723
3241	1043
3241	7237
3241	8875
3242	7068
3242	8376
3243	1244
3243	1742
3243	3067
3243	6102
3243	6738
3243	6813
3243	7152
3243	8091
3244	365
3244	717
3244	1132
3244	1537
3244	2652
3244	4181
3244	6900
3244	8054
3244	8255
3245	589
3245	3292
3245	3922
3245	5719
3246	200
3246	2290
3246	3120
3246	4730
3246	4919
3247	7056
3248	305
3248	1735
3248	2469
3248	3394
3248	3703
3248	4368
3248	6630
3249	571
3249	2253
3249	5305
3249	5398
3249	5590
3249	6766
3249	7060
3249	9597
3249	9882
3250	1629
3250	5665
3250	7717
3250	9437
3250	9945
3251	2106
3251	3779
3251	6333
3251	8423
3252	3392
3252	3637
3252	5682
3253	2089
3253	2541
3253	5717
3253	6020
3253	8695
3254	816
3254	2349
3254	8069
3255	1294
3255	6044
3255	7676
3256	279
3256	1752
3256	3515
3256	3647
3256	9890
3257	74
3257	573
3257	1911
3257	6828
3257	8037
3257	9341
3258	3856
3258	6954
3258	7526
3258	8742
3259	1965
3259	2615
3259	4323
3259	8050
3260	925
3260	1366
3260	4618
3260	5669
3260	5789
3261	145
3261	2815
3261	9075
3261	9893
3262	1778
3262	4131
3262	4800
3263	1013
3263	1331
3263	6623
3264	2226
3264	3581
3264	3800
3264	4618
3264	6338
3264	7437
3265	148
3265	1338
3265	6473
3265	8443
3265	8915
3265	9363
3266	5424
3266	6595
3266	6894
3266	8655
3267	7975
3268	668
3268	1447
3268	2541
3268	3302
3268	4165
3269	1575
3269	4027
3269	5681
3269	9465
3270	3850
3270	6197
3270	7840
3270	9405
3270	9494
3270	9781
3271	692
3271	1954
3271	2640
3271	5807
3271	6497
3272	1676
3272	4397
3272	5616
3272	5947
3272	6436
3272	8472
3272	9954
3273	1227
3273	8370
3273	9820
3274	3031
3274	4693
3274	5322
3274	5511
3274	6739
3275	388
3275	870
3275	1258
3275	1988
3275	2248
3275	2256
3275	4681
3275	4800
3275	5017
3275	5334
3275	5356
3275	6706
3275	9198
3275	9265
3276	3710
3276	3852
3276	6245
3277	404
3277	872
3277	2319
3277	2727
3277	3048
3277	9358
3278	111
3278	327
3278	4444
3278	6597
3279	2942
3279	4350
3279	4698
3279	5301
3279	6382
3280	1593
3280	4381
3280	4439
3280	5962
3280	9239
3281	2017
3281	8308
3281	9896
3282	2085
3282	3655
3282	7316
3282	7380
3283	291
3283	671
3283	1857
3283	6719
3283	9427
3284	391
3284	1252
3284	5482
3285	5586
3285	6167
3286	89
3286	946
3286	5282
3286	6881
3286	8900
3286	9224
3286	9702
3287	2703
3287	3861
3287	7155
3288	406
3288	2510
3288	7345
3288	8941
3288	9230
3288	9989
3289	6914
3289	7864
3289	8577
3290	517
3290	3945
3290	5940
3290	7040
3290	7993
3290	9628
3291	435
3291	551
3291	3083
3291	3302
3291	3645
3291	6228
3291	7670
3291	8051
3292	3245
3292	8332
3292	9737
3293	741
3293	1663
3293	3226
3293	5957
3293	8309
3294	2369
3294	5116
3294	5202
3294	5425
3294	7845
3294	8524
3294	9896
3295	2095
3295	5553
3295	9237
3296	3699
3296	3958
3296	4004
3296	4021
3296	4198
3296	8230
3296	8357
3297	1383
3297	2280
3297	4424
3297	8300
3297	9257
3297	9404
3298	417
3298	1545
3298	2560
3298	5956
3298	7232
3298	8416
3299	791
3299	1856
3299	2882
3299	5807
3299	6236
3299	6418
3299	7593
3300	152
3300	1330
3300	4433
3300	9406
3300	9888
3301	1049
3301	1971
3301	2532
3301	6795
3301	9708
3302	2161
3302	3268
3302	3291
3302	5082
3303	485
3303	2634
3303	3778
3303	6412
3303	8075
3304	794
3304	2018
3304	7192
3305	134
3305	3215
3305	7339
3305	8044
3305	9741
3306	1661
3306	1909
3306	4459
3306	5416
3307	1355
3307	2522
3307	3509
3307	3759
3307	6339
3308	3102
3308	7191
3309	918
3309	2253
3309	4613
3309	8452
3309	9393
3310	1244
3310	1611
3310	2002
3310	5149
3310	7977
3310	9902
3311	2419
3312	2500
3312	3869
3312	4894
3312	5629
3312	7947
3312	8409
3313	2451
3313	6427
3313	8113
3314	4741
3314	4818
3314	6423
3314	9011
3315	7695
3315	9660
3316	5906
3316	6178
3316	8568
3317	1706
3317	3550
3317	6002
3317	7399
3317	7510
3318	1578
3318	9651
3319	863
3319	876
3319	1027
3319	1262
3319	2398
3319	9726
3320	787
3320	5383
3320	6200
3320	7290
3320	8707
3321	4936
3321	7240
3322	720
3322	901
3322	3015
3322	3225
3322	3867
3323	2191
3323	3899
3323	3949
3323	5678
3324	115
3324	819
3324	1792
3324	8356
3325	620
3325	3161
3325	4858
3325	5017
3325	7095
3325	7784
3326	2791
3326	3529
3326	6407
3326	6954
3326	9483
3327	4610
3327	5735
3327	6157
3327	8855
3327	9584
3329	3567
3329	8008
3329	9714
3330	1049
3330	2652
3330	3728
3330	5887
3330	7732
3330	8874
3330	9602
3331	265
3331	7376
3331	8365
3331	9444
3331	9694
3332	1529
3332	2008
3332	3057
3332	6224
3332	7027
3332	7372
3333	95
3333	2575
3333	2739
3333	3790
3333	6864
3334	1168
3334	1862
3334	7160
3334	8714
3334	9527
3334	9767
3335	5095
3335	8805
3336	630
3336	2580
3336	6749
3336	7991
3337	986
3337	1723
3337	1997
3337	2303
3337	3645
3337	4726
3337	5052
3337	8766
3337	9768
3338	1283
3338	5150
3338	7361
3339	1558
3339	2599
3339	5049
3339	7564
3339	8039
3340	2370
3340	4981
3340	5308
3340	6438
3341	775
3341	997
3341	2942
3341	6668
3341	6848
3341	9306
3341	9706
3342	3599
3342	6120
3342	6531
3342	8478
3343	1122
3343	1378
3343	8089
3343	8840
3344	412
3344	2227
3344	4923
3344	5416
3344	6999
3344	7152
3344	7476
3344	8377
3344	9831
3345	1426
3345	3462
3345	3791
3345	6097
3346	668
3346	1168
3346	1533
3346	3137
3346	3188
3347	1372
3347	3000
3347	4978
3347	6018
3347	6621
3347	7102
3348	3151
3348	3686
3348	4417
3348	9775
3349	3450
3349	8529
3350	2474
3350	5018
3350	5908
3350	6024
3350	6549
3350	7761
3350	7900
3350	7920
3350	8700
3350	8898
3350	9235
3350	9330
3351	57
3352	29
3352	900
3352	9905
3354	2560
3354	2851
3354	3592
3354	5600
3354	5632
3354	7515
3355	1781
3355	1887
3355	3449
3355	6423
3356	1660
3356	9690
3357	1467
3357	2537
3357	4263
3357	5325
3357	6153
3357	9918
3358	5772
3358	7740
3359	9263
3360	1050
3360	2039
3360	2086
3360	2260
3360	7906
3360	8807
3361	1948
3361	2415
3361	2913
3361	4455
3361	4643
3361	7918
3362	4319
3362	4367
3363	3838
3363	9489
3364	3181
3364	6117
3364	7549
3364	9989
3365	1298
3365	3847
3365	4313
3365	9578
3366	597
3366	1731
3366	5979
3366	7415
3366	7762
3366	9501
3366	9658
3367	386
3367	2050
3367	2888
3367	3863
3367	5684
3367	7880
3367	8789
3367	9404
3368	2054
3368	2481
3368	7430
3368	8895
3368	9648
3369	699
3369	4817
3370	3389
3370	3911
3370	3943
3370	4192
3370	7060
3370	9479
3371	4448
3371	4658
3371	5468
3371	6268
3371	8159
3372	2124
3372	3960
3372	4734
3372	8773
3373	1476
3373	2203
3373	5083
3373	8528
3373	9795
3374	1087
3374	3847
3374	5448
3374	7482
3375	852
3375	1567
3375	1649
3375	5656
3375	7415
3376	3720
3376	6704
3376	6944
3376	8172
3376	9556
3377	4367
3377	5504
3377	5585
3377	7806
3377	7967
3377	8213
3378	374
3378	2551
3378	8052
3379	6473
3379	9495
3380	6610
3380	7728
3381	887
3381	2367
3381	2859
3381	3898
3381	3945
3381	4805
3381	6413
3382	4333
3382	6878
3382	9410
3383	173
3383	1050
3383	4048
3383	4859
3384	2340
3384	4231
3384	9647
3385	96
3385	1322
3385	1415
3385	1834
3385	2510
3385	2894
3385	3626
3385	4847
3385	5784
3385	6092
3386	4014
3386	5670
3387	6588
3387	8186
3387	9154
3388	2017
3388	3391
3388	7050
3388	9388
3389	932
3389	2288
3389	3370
3389	4174
3389	5613
3389	6574
3389	8136
3390	2261
3390	3732
3390	4872
3390	6732
3390	6755
3390	8789
3390	9212
3391	525
3391	928
3391	2414
3391	2621
3391	2661
3391	3388
3391	4313
3391	5157
3391	6972
3391	7160
3391	7165
3391	8177
3391	8526
3391	8621
3392	3252
3392	8087
3392	8174
3392	8213
3392	9185
3393	303
3393	1008
3393	1951
3393	6430
3393	9789
3394	698
3394	755
3394	2271
3394	3248
3394	8078
3395	1321
3395	1654
3395	8808
3396	882
3396	972
3396	3179
3396	4018
3396	7756
3396	9445
3397	394
3397	846
3397	1561
3397	2245
3397	3625
3397	4278
3397	4857
3398	1026
3398	1365
3398	5507
3398	6078
3398	6517
3398	7305
3398	7451
3398	8709
3398	8901
3398	9190
3400	3079
3400	6257
3400	6882
3400	6971
3400	7649
3400	9789
3401	515
3401	2775
3401	5484
3401	7238
3401	7271
3402	1209
3402	1935
3402	2204
3403	26
3403	785
3403	1027
3403	1991
3403	4253
3403	5976
3403	6100
3403	7169
3403	7382
3403	8403
3403	9063
3404	5906
3404	6769
3404	8854
3405	640
3405	2772
3405	3925
3405	6971
3405	8011
3405	9822
3406	523
3406	3454
3406	5875
3406	7792
3406	8764
3407	185
3407	2272
3407	3986
3407	5319
3407	7802
3408	534
3408	4518
3408	9654
3409	2111
3410	1535
3410	2893
3410	4101
3410	7370
3410	9602
3411	2027
3411	2222
3411	5066
3411	7964
3411	8158
3411	8517
3411	8874
3412	1121
3412	1588
3412	1690
3412	4019
3412	4259
3412	5177
3412	6145
3412	6987
3413	11
3413	735
3413	4905
3413	6351
3413	8585
3413	8895
3413	9952
3414	1739
3414	2453
3414	3195
3414	6531
3414	7329
3414	7338
3415	5213
3415	5693
3415	6094
3415	7603
3415	8630
3415	9413
3415	9629
3416	5711
3416	6206
3417	456
3417	4991
3417	7138
3418	1479
3418	1541
3418	1718
3418	3196
3419	767
3419	3909
3419	6028
3419	6990
3419	8447
3420	255
3420	1379
3420	2711
3420	4403
3420	6049
3420	6887
3420	8202
3420	9447
3420	9494
3421	164
3421	6770
3421	8732
3421	8795
3421	8919
3422	185
3422	3227
3422	3488
3422	7100
3422	8916
3423	1477
3423	6057
3424	1166
3424	1524
3424	2520
3424	5864
3424	7157
3424	7527
3425	1609
3425	2447
3425	2882
3425	3715
3425	5897
3425	6111
3425	6544
3425	8517
3425	8734
3425	8910
3426	4327
3426	5654
3427	1779
3427	2767
3427	3072
3427	6140
3427	6586
3428	1128
3428	3240
3428	3462
3428	3935
3428	4726
3428	7302
3428	8397
3429	205
3429	5248
3429	5390
3430	659
3430	1791
3430	2709
3430	4115
3430	9619
3431	1052
3431	1996
3431	6721
3431	7509
3431	8507
3431	8547
3431	8957
3432	6386
3432	8924
3433	1841
3433	5193
3433	6344
3433	6444
3433	8465
3433	9570
3434	4526
3434	4584
3434	5502
3434	9502
3435	36
3435	270
3435	1214
3435	1522
3435	5590
3435	8055
3436	730
3436	1745
3436	3045
3436	8120
3437	15
3437	20
3437	2192
3437	3446
3438	748
3438	2113
3438	3227
3438	5129
3438	9384
3438	9691
3439	132
3439	2543
3439	3638
3439	3751
3439	5560
3439	5944
3439	6924
3439	7223
3440	1571
3440	7854
3440	8602
3441	7009
3441	7716
3441	8978
3442	2364
3442	2728
3442	3863
3442	8219
3442	8326
3443	850
3443	4067
3443	5253
3443	6838
3443	7949
3443	9091
3443	9370
3444	157
3444	490
3444	2358
3444	2735
3444	3542
3444	4528
3444	4651
3444	6065
3444	9313
3445	695
3445	1306
3445	5584
3445	8967
3445	9874
3446	235
3446	3437
3446	6124
3446	7004
3446	7154
3446	7254
3446	8921
3446	9736
3447	840
3447	1892
3447	3616
3447	3858
3447	3988
3447	6412
3447	9767
3448	100
3448	3489
3448	7035
3448	7576
